sim_id,year_1
1,-0.10490532092805971
2,0.25922130017950806
3,-0.0397619348391659
4,0.03778122762542169
5,0.06229472166307004
6,-0.02380444685985239
7,-0.09851301467013807
8,0.16463692476131508
9,0.1228323537823861
10,-0.16306896638530322
11,0.44501691316176384
12,0.21288171045225446
13,-0.026095638767601792
14,0.20271220925962186
15,0.010754363871549932
16,0.06427352592587887
17,0.1855220567060789
18,-0.08570029175032479
19,0.1538843014239848
20,0.2810375459112404
21,0.26862273795004077
22,0.03245378912598618
23,0.2028223533180442
24,-0.1271058745975001
25,0.0511764482811321
26,0.13551291844586366
27,-0.0957390838786063
28,0.06143915000444422
29,0.33514776537902025
30,0.4955682682331457
31,0.1837944212248117
32,0.19152787937725124
33,-0.0504731924103774
34,-0.08019382680544129
35,-0.10359332059021675
36,0.14886723903300036
37,0.17997860060878046
38,-0.01356965141124411
39,-0.082444052927653
40,0.10816981208715504
41,0.11598639234017138
42,0.05483769906178959
43,0.2602219500694627
44,0.05992035432086684
45,0.06353560810608938
46,-0.0682989125145248
47,0.09118746427131419
48,0.27262141071963875
49,0.08086893886504964
50,0.08221098223177803
51,0.13323245217539248
52,0.11097768484044024
53,0.14722049174482943
54,0.14816333204539922
55,0.16012812531864418
56,-0.03049264401803886
57,0.11416353458428397
58,-0.1250102458227501
59,0.10947114004681957
60,-0.08627554111240732
61,0.06284429067916819
62,0.13906108766226355
63,0.017464320980054904
64,0.08590093307211677
65,-0.129191392687653
66,-0.038126054449444835
67,0.1704775022049403
68,-0.0737631106983454
69,0.16486762437368085
70,-0.1008646628764216
71,-0.04422960950673449
72,-0.0667843922817678
73,0.07348192769448203
74,0.14781910067950066
75,-0.06326756878087225
76,0.04807270866851532
77,0.3178318897137917
78,0.030136402310326105
79,-0.03305000930296509
80,0.12647753140765228
81,0.04247516973225207
82,-0.01893320466265702
83,-0.1461976680136211
84,0.18996911610424916
85,-0.002518003026430682
86,0.07261518181254378
87,-0.06300995866507408
88,0.2653107466127558
89,0.17936937028004984
90,0.21479002201179664
91,0.057573175894896966
92,0.13817448890283113
93,0.200943031812143
94,0.22130772382041042
95,0.11591276178029086
96,0.06410929331015014
97,0.024644870542478436
98,-0.024765950483735977
